ID,Id wymagania,Tytuł,Warunki wstępne,Opis kroków,Oczekiwany rezultat
1,R1,Możliwość zamówienia produktu bez konieczności rejestracji,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku produkt,"1. Kliknij przycisk ""Przejdź do kasy""
 2. Wybierz sposób dostawy i kliknij przycisk ""Kontynuuj"" 
 3. Wypełnij wszystkie wymagane pola oraz checkbox zaznaczone * i kliknij przycisk ""Kontynuuj""
 4. Wybierz sposób płatności i kliknij przycisk ""Zamawiam i płacę""","Wyświetla się komunikat ""Dziękujęmy za zakuy, potwierdzenie zostanie wysłane na maila"""
2,R2,Rejestracja użytkownika Happy Path,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Najedź kursorem na przynisk ""Logowanie""
 2. Z rozwiniętej listy kliknij ""Zaloguj się"" 
 3. Kliknij w wytłuszczony napis ""Zarejestruj się""
 4. Wypełnij prawidłowo wszystkie pola i zaznacz checkbixy oznaczone gwiazdką
 5. Kliknij przycisk ""Zarejestruj się"" 
 6. W polu ""Wprowadź kod z SMS"" wpisz otrzymany kod 
 7. Kliknij przycisk ""Zatwierdź""","Wyświetli się stronę główna na której będzie widoczny tekst ""Witaj Twoje imię"" w miejscu gdzie wcześniej był przycisk ""Logowanie"" po prawej stronie pola ""szukaj w Biedronce"""
3,R2,Rejestracja użytkownika - pozostawiając puste pola,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pozostaw wszystkie pola puste
 2. Nie zaznaczaj żadnego chceckboxa
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki wszystkich pól zmieniają kolor z szarego na czerwony, pod polami pojawia się tekst na czerwono o obowiązku uzupełnienia pola, przy checkboxach pojawi się komunikat na czerwono ""Wprowadź dane w tym polu."""
4,R2,Rejestracja użytkownika - bez podawania e-mail,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole e-mail pozostaw puste
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola e-mail zmienia kolor z szarego na czerwony, pod polem e-mail pojawia się tekst na czerwono o obowiązku uzupełnienia pola ""Proszę podać e-mail"""
5,R2,Rejestracja użytkownika - bez podawania podawania hasła,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole hasło pozostaw puste
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola hasło zmienia kolor z szarego na czerwony, pod polem hasło pojawia się tekst na czerwono o obowiązku uzupełnienia pola ""Proszę podać hasło"""
6,R2,Rejestracja użytkownika - stosując ciąg pustych znaków w polu Imię,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole Imię uzupełnij dowolną ilością pustych znaków ""spacji""
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola imię zmienia kolor z szarego na czerwony, pod polem imię pojawia się tekst na czerwono o obowiązku uzupełnienia pola ""Wprowadź dane w tym polu."""
7,R2,Rejestracja użytkownika - stosując ciąg liczb w polu Imię,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole Imię uzupełnij dowolną ilością liczb 
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola imię zmienia kolor z szarego na czerwony, pod polem imię pojawia się tekst na czerwono ""Nieprawidłowa wartość."""
8,R2,Rejestracja użytkownika - stosując ciąg znaków specjalnych w polu Imię,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole Imię uzupełnij dowolnym ciągiem znaków specjalnych
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola imię zmienia kolor z szarego na czerwony, pod polem imię pojawia się tekst na czerwono ""Wartość zawiera nieprawidłowy znak."""
9,R2,Rejestracja użytkownika - wpisując ponad 20 liter w polu Imię,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole Imię uzupełnij ponad 20 literami
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola imię zmienia kolor z szarego na czerwony, pod polem imię pojawia się tekst na czerwono ""Maksymalna długość to 20."""
10,R2,Rejestracja użytkownika - stosując ciąg pustych znaków w polu Nazwisko,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole Nazwisko uzupełnij dowolną ilością pustych znaków ""spacji""
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki nazwisko zmienia kolor z szarego na czerwony, pod polem nazwisko pojawia się tekst na czerwono o obowiązku uzupełnienia pola ""Wprowadź dane w tym polu."""
11,R2,Rejestracja użytkownika - stosując ciąg liczb w polu Nazwisko,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole Nazwisko uzupełnij dowolną ilością liczb 
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola Nazwisko zmienia kolor z szarego na czerwony, pod polem Nazwisko pojawia się tekst na czerwono ""Nieprawidłowa wartość."""
12,R2,Rejestracja użytkownika - stosując ciąg znaków specjalnych w polu Nazwisko,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole Nazwisko uzupełnij dowolnym ciągiem znaków specjalnych
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola Nazwisko zmienia kolor z szarego na czerwony, pod polem Nazwisko pojawia się tekst na czerwono ""Wartość zawiera nieprawidłowy znak.."""
13,R2,Rejestracja użytkownika - stosując ciąg pustych znaków w polu Hasło,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole hasło uzupełnij dowolną ilością pustych znaków ""spacji""
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola hasło zmienia kolor z szarego na czerwony, pod polem hasło pojawia się tekst na czerwono o obowiązku uzupełnienia pola ""Proszę podać hasło"""
14,R2,Rejestracja użytkownika - stosując ciąg pustych znaków w polu e-mail,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole e-mail uzupełnij dowolną ilością pustych znaków ""spacji""
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola e-mail zmienia kolor z szarego na czerwony, pod polem e-mail pojawia się tekst na czerwono o obowiązku uzupełnienia pola ""Proszę podać e-mail"""
15,R2,Rejestracja użytkownika - podając numer telefonu składający się z pustych znaków,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole telefon uzupełnij ciągiem pustych znaków
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola telefon zmienia kolor z szarego na czerwony, pod polem telefon pojawia się tekst na czerwono o obowiązku uzupełnienia pola ""Wprowadź dane w tym polu."""
16,R2,Rejestracja użytkownika - pozostawiając numer telefonu pusty,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole telefon pozostaw puste
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola telefon zmienia kolor z szarego na czerwony, pod polem telefon pojawia się tekst na czerwono o obowiązku uzupełnienia pola ""Wprowadź dane w tym polu."""
17,R2,Rejestracja użytkownika - podając numer telefonu składający się z ciągu cyfr różnego od 9 znaków,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole telefon uzupełnij ciągiem cyfr różnym od 9 znaków
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola telefon zmienia kolor z szarego na czerwony, pod polem telefon pojawia się tekst na czerwono o obowiązku uzupełnienia pola ""Niepoprawny format numeru telefonu"""
18,R2,Rejestracja użytkownika - podając numer telefonu wcześniej wykorzystany,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole telefon uzupełnij numerem telefonu wcześniej wykorzystanym
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola telefon zmienia kolor z szarego na czerwony, pod polem telefon pojawia się tekst na czerwono o obowiązku uzupełnienia pola ""Numer telefonu jest już zajęty"""
19,R2,Rejestracja użytkownika - nie stosując małych liter w polu Hasło,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole hasło uzupełnij uzupełnij ciągiem znaków nie stosując małych liter
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola hasło zmienia kolor z szarego na czerwony, pod polem hasło pojawia się tekst na czerwono ""Nieprawidłowe hasło: musi zawierać co najmniej 1 małych liter."""
20,R2,Rejestracja użytkownika - nie stosując wielkich liter w polu Hasło,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole hasło uzupełnij uzupełnij ciągiem znaków nie stosując dużych liter
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola hasło zmienia kolor z szarego na czerwony, pod polem hasło pojawia się tekst na czerwono ""Nieprawidłowe hasło: musi zawierać co najmniej 1 wielkich liter.."""
21,R2,Rejestracja użytkownika - nie stosując cyfr w polu Hasło,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole hasło uzupełnij uzupełnij ciągiem znaków nie stosując cyfr
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola hasło zmienia kolor z szarego na czerwony, pod polem hasło pojawia się tekst na czerwono ""Nieprawidłowe hasło: musi zawierać przynajmniej 1 cyfr..."""
22,R2,Rejestracja użytkownika - nie stosując znaków specjalnych w polu Hasło,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole hasło uzupełnij uzupełnij ciągiem znaków nie stosując znaków specjalnych
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola hasło zmienia kolor z szarego na czerwony, pod polem hasło pojawia się tekst na czerwono ""Nieprawidłowe hasło: musi zawierać przynajmniej 1 znaków specjalnych.."""
23,R2,Rejestracja użytkownika - pole powtórz hasło pozostawione puste,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole powtórz hasło pozostaw puste
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola hasło zmienia kolor z szarego na czerwony, pod polem hasło pojawia się tekst na czerwono ""Potwierdzenie hasła nie pasuje..."""
24,R2,Rejestracja użytkownika - pole powtórz hasło zastosowanie pustych znaków,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole powtórz hasło uzupełnij dowolną ilością pustych znaków 
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola hasło zmienia kolor z szarego na czerwony, pod polem hasło pojawia się tekst na czerwono ""Potwierdzenie hasła nie pasuje..."""
25,R2,Rejestracja użytkownika - pole powtórz hasło inne niż hasło,Użytkownik znajduję się na stronie https://konto.biedronka.pl/realms/loyalty/login-actions/registration?client_id=sfcc&tab_id=wFThQJGVVqI,"1. Pole powtórz hasło uzupełnij znakami innymi niż w polu hasło
 2. Pozostałe pola wypełnij prawidłowymi danymi
 3. Kliknij przycisk Zarejestruj się","Brak możliwości możliwośći zarejestrowania. Obwódki pola hasło zmienia kolor z szarego na czerwony, pod polem hasło pojawia się tekst na czerwono ""Potwierdzenie hasła nie pasuje..."""
26,R4,Sprawdzenie numeru karty lojalnościowej MB,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/ i ma aktywne konto,"1. Najedź kursorem na tekst ""Witaj Twoje imię"" (znajduję się po prawej stronie od pola wyszukaj)
 2. Z rozwiniętej listy kliknij w przycisk ""Moje dane""","Wyświetli się strona z danymi, numer karty widoczny w okienku pod napisem: ""Numer karty moja biedronka"""
27,R7,Zmiana danych przypisanych do konta,"Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/, ma aktywne konto i jest zalogowany","1. Najedź kursorem na tekst ""Witaj Twoje imię"" (znajduję się po prawej stronie od pola wyszukaj)
 2. Z rozwiniętej listy kliknij w przycisk ""Moje dane"" 
 3. Z lewej strony z menu ""Moje konto"" kliknij przycisk ""Moje dane"" 
 4. Kliknij przycisk ""Edytuj dane""","W nowej karcie wyświetli się formularz Edycji konta umożliwiający zmianę danych takich jak: e-mail, imię, naziwsko, nr telefonu,"
28,R8,Dostępność regulaminu korzystania home.biedronka.pl,"Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/, ma aktywne konto i jest zalogowany","1. Najedź kursorem na tekst ""Witaj Twoje imię"" (znajduję się po prawej stronie od pola wyszukaj)
 2. Z rozwiniętej listy kliknij w przycisk ""Moje dane"" 
 3. Z lewej strony z menu ""Moje konto"" kliknij przycisk ""Regulaminy""",Wyświetli się Regulamin zakupów internetowych w sklepie internetowym Biedronka Home
29,R9,Logowanie do sklepu - Happy Path,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/ i ma aktywne konto,"1. Kliknij przycisk ""Logowanie""
 2. W okienku które wyskoczy ponownie klikamy w przycisk ""Logowanie""
 3. Wypełnij pole E-mail / Nr telefonu / Nr karty lojalnościowej dowolnie prawidłowymi danymi i kliknij przycisk ""Zaloguj się""
 4. W polu hasło wpisz prawidłowe hasło i kliknij przycisk ""Zaloguj się""","Poprawne zalogowanie na stronie głównej o czym informuję tekst ""Witaj Twoje imię"" w miejscu gdzie wcześniej był przycisk ""Logowanie"""
30,R9,Wylogowanie ze sklepu - Happy Path,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/ i jest zalogowany,"1. Najedź kursorem na tekst ""Witaj Twoje imię"" (znajduję się po prawej stronie od pola wyszukaj)
 2. Z rowiniętej listy kliknij w przycisk ""Wyloguj się""","Poprawne wylogowanie. Na stronie głównej w miejscu gdzie był tekst ""Witaj Twoje imię"" pojawi się przycisk ""Logowanie"""
31,R9,Logowanie do sklepu pozostawiając puste pole E-mail / Nr telefonu / Nr karty lojalnościowej,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij przycisk ""Logowanie""
 2. W okienku które wyskoczy ponownie klikamy w przycisk ""Logowanie""
 3. Pole E-mail / Nr telefonu / Nr karty lojalnościowej pozostaw puste (nic nie wpisuj).
 4. Kliknij przycisk ""Zaloguj się""","Brak możliwości zalogowanie. Dodatkowo wyskakuję małę okienko z informacją ""Wypełnij to pole"""
32,R9,"Logowanie do sklepu z wykorzystaniem pustych znaków (""spacji"")",Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij przycisk ""Logowanie""
 2. W okienku które wyskoczy ponownie klikamy w przycisk ""Logowanie""
 3. Pole E-mail / Nr telefonu / Nr karty lojalnościowej uzupełnij dowolną ilością pustych znaków (""spacji"")
 4. Kliknij przycisk ""Zaloguj się""","Brak możliwości zalogowania. Ramka pola ""E-mail / Nr telefonu / Nr karty lojalnościowej"" zmienia kolor na czerwony oraz pod polem pojawia się tekst na czerwono ""Nieprawidłowa nazwa użytkownika."""
33,R9,Logowanie do sklepu z wykozystaniem fikcyjnego adresu e-mail,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij przycisk ""Logowanie""
 2. W okienku które wyskoczy ponownie klikamy w przycisk ""Logowanie""
 3. Pole E-mail / Nr telefonu / Nr karty lojalnościowej uzupełnij fikcyjnym adresem e-mail
 4. Kliknij przycisk ""Zaloguj się""","Brak możliwości zalogowania. Ramka pola ""E-mail / Nr telefonu / Nr karty lojalnościowej"" zmienia kolor na czerwony oraz pod polem pojawia się tekst na czerwono ""Nieprawidłowa nazwa użytkownika."""
34,R9,Logowanie do sklepu wpisując losowy ciąg znaków,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij przycisk ""Logowanie""
 2. W okienku które wyskoczy ponownie klikamy w przycisk ""Logowanie""
 3. Pole E-mail / Nr telefonu / Nr karty lojalnościowej uzupełnij losowym ciągiem znaków
 4. Kliknij przycisk ""Zaloguj się""","Brak możliwości zalogowania. Ramka pola ""E-mail / Nr telefonu / Nr karty lojalnościowej"" zmienia kolor na czerwony oraz pod polem pojawia się tekst na czerwono ""Nieprawidłowa nazwa użytkownika."""
