ID,Id wymagania,Tytuł,Warunki wstępne,Opis kroków,Oczekiwany rezultat
35,R9,Logowanie do sklepu wpisując w pole Hasło błędne hasło,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/ i ma aktywne konto,"1. Kliknij przycisk ""Logowanie""
 2. W okienku które wyskoczy ponownie klikamy w przycisk ""Logowanie""
 3. Pole E-mail / Nr telefonu / Nr karty lojalnościowej uzupełnij prawidłowymi danymi
 4. Kliknij przycisk ""Zaloguj się""
 5. W polu hasło wpisz błędne hasło 
 6. Kliknij przycisk ""Zaloguj się""","Brak możliwości zalogowania. Ramka pola ""Hasło"" zmienia kolor na czerwony oraz pod polem pojawia się tekst na czerwono ""Nieprawidłowa hasło."""
36,R9,Logowanie do sklepu pozostawiając pole Hasło puste,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/ i ma aktywne konto,"1. Kliknij przycisk ""Logowanie""
 2. W okienku które wyskoczy ponownie klikamy w przycisk ""Logowanie""
 3. Pole E-mail / Nr telefonu / Nr karty lojalnościowej uzupełnij prawidłowymi danymi
 4. Kliknij przycisk ""Zaloguj się""
 5. Pole hasło pozostaw puste 
 6. Kliknij przycisk ""Zaloguj się""","Brak możliwości zalogowania. Ramka pola ""Hasło"" zmienia kolor na czerwony oraz pod polem pojawia się tekst na czerwono ""Nieprawidłowa hasło."""
37,R9,"Logowanie do sklepu wpisując w pole Hasło dowolny ciąg pustych znaków ""Spacji""",Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/ i ma aktywne konto,"1. Kliknij przycisk ""Logowanie""
 2. W okienku które wyskoczy ponownie klikamy w przycisk ""Logowanie""
 3. Pole E-mail / Nr telefonu / Nr karty lojalnościowej uzupełnij prawidłowymi danymi
 4. Kliknij przycisk ""Zaloguj się""
 5. Pole hasło uzupełnij dowolnym ciągiem pustych znaków 
 6. Kliknij przycisk ""Zaloguj się""","Brak możliwości zalogowania. Ramka pola ""Hasło"" zmienia kolor na czerwony oraz pod polem pojawia się tekst na czerwono ""Nieprawidłowa hasło."""
38,R10,Możliwość resetowania hasła,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/ i ma aktywne konto,"1. Kliknij przycisk ""Logowanie""
 2. W okienku które wyskoczy ponownie klikamy w przycisk ""Logowanie""
 3. Pole E-mail / Nr telefonu / Nr karty lojalnościowej uzupełnij prawidłowymi danymi
 4. Kliknij przycisk ""Zaloguj się""
 5. Pod polem hasło kliknij przycisk ""Nie pamiętasz hasła?"" 
 6. Wpisz numer telefonu do którego planowana jest zmiana hasła
 7. Zaloguj się używając hasła wysłanego w wiadomości SMS","Wyświetli się strona z formularzem ""aktualizacja hasła"" Musisz zmienić swoje hasło aby aktywować swoje konto. Z dwoma polami Hasło i Potwierdź hasło"
39,R11,Katalog produktów umożliwiający maksymalne ułatwienie odnalezienia konkretnego produktu np.. Noże,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Najedź kursorem na jeden z głównych rozdziałów katalogu produktów zaczynający się od ""Kuchnia""
 2. Z rozwijanej listy podrozdziałów i kategorii kliknij w przycisk ""Noże""",Wyświetli się lista dostępnych noży
40,R12,Dodawanie produktów do koszyka bezpośrednio ze strony głównej,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Najedź kursorem myszki na dowolny wybrany produkt
 2. Kliknij przycisk ""Dodaj do koszyka""","Wyświeli się okienko pokazujące aktualną zawartość koszyka. Po dodaniu w miejscu gdzie był przycisk ""Dodaj do koszyka"" pojawi się liczba sztuk produktu w koszyku z możliwością dodania więcej lub mniej"
41,R12,Dodawanie produktów do koszyka po wyszukaniu,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce""
 2. Wpisz ""Deska""
 3. Kliknij przycisk lupki 
 4. Z wyświetlonej listy produktów wybierz dowolny i naciśnij przycisk ""Dodaj do koszyka""","Wyświeli się okienko pokazujące aktualną zawartość koszyka. Po dodaniu w miejscu gdzie był przycisk ""Dodaj do koszyka"" pojawi się liczba sztuk produktu w koszyku z możliwością dodania więcej lub mniej"
42,R12,Dodawanie produktów do koszyka bezpośrednio z karty szczegółów produktu,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz ""Nóż""
 3. Kliknij przycisk lupki 
 4. Z wyświetlonej listy kliknij w dowolny produkt
 5. Kliknij w przycisk ""Dodaj do koszyka""","Wyświeli się okienko pokazujące aktualną zawartość koszyka. Po dodaniu w miejscu gdzie był przycisk ""Dodaj do koszyka"" pojawi się liczba sztuk produktu w koszyku z możliwością dodania więcej lub mniej"
43,R12,Usuwanie produktów z koszyka bezpośrednio ze strony głównej,Użytkownik jest na stronie głównej https://home.biedronka.pl/ i ma w koszyku produkt,"1. Najedź kursorem na symbol koszyka w prawym górnym rogu
 2. W okienku kliknij przycisk ""Usuń produkt""",Produkt zostanie usunięty z koszyka. Wartość koszyka zostanie pomniejszona o wartość usuniętego produktu.
44,R12,Usuwanie produktów z koszyka,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku produkty,"1. Najedź kursorem na przedmiot który chcesz usunąć
 2. Kliknij przycisk ""Usuń produkt""",Produkt zostanie usunięty z koszyka. Wartość koszyka zostanie pomniejszona o wartość usuniętego produktu.
45,R12,Zmiana ilości produktów w koszyku,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku produkty,"1. Najedź kursorem na ikonę koszyka w prawym górnym rogu 
 2. Z rozwiniętej listy kliknij w przycisk białego plusa w kółeczku na niebieskim tle",Liczba (pomiędzy znakiem minus i plus) informująca o ilości danego produktu w koszyku zmieni się. Automatycznie zmienia się również wartość koszyka o wartość zmienianego produktu.
46,R14,Informacja o minimalnej wartości zamówienia,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku produkt o wartości poniżej 15 zł,,"W sekcji PODSTUMOWANIE pod Wartością RAZEM (z podatkiem VAT) pojawi się komunikat wyświetlany na czerwono informujący: ""Minimalna kwota zamówienia wynosi 15,00 zł"""
47,R15,Zapamiętanie zawartości koszyka,"Użytkownik jest na stronie https://home.biedronka.pl, jest zalogowany i ma w koszyku produkty","1. Najedź kursorem na ""Witaj Twoje Imie"" 
 2. Z rozwiniętej listy kliknij wyloguj
 3. Zaloguj się ponownie",Po zalogowaniu zawartość koszyka pozostaje taka sama jak przed wylogowaniem
48,R15,Zapamiętanie zawartości koszyka - inna przeglądarka,"Użytkownik posiada aktualne konto w sklepie intenetowym biedronka home, produkty dodawał do koszyka w przeglądarce opera","1. Otwórz przeglądarkę chrome
 2. Wejdź na stronę https://home.biedronka.pl/
 3. Zaloguj się",Po zalogowaniu zawartość koszyka pozostaje taka jaka były uzupełniona wcześniej na przeglądarce Opera
49,R16,Dodanie produktu do ulubionych niezarejetrowany użytkownik,Uzytkownik znajduję się na stronie https://home.biedronka.pl/ i nie posiada konta użytkownika,"1. Dodaj produkt do ulubionych klikając w serduszko przy karcie produktu ""Dodaj do listy życzeń""",Brak możliwości dodania produktu do ulubionych. Wyświetli się okienko z Kartą Moja Biedronka z prośbą o zalogowanie się
50,R16,Dodanie produktu do ulubionych bezpośrednio ze strony głównej,Uzytkownik znajduję się na stronie https://home.biedronka.pl/ i jest zalogowany,"1. Najedź kursorem na dowolny produkt
 2. Kliknij przycisk serduszko ""Dodaj do listy życzeń""","Serduszko zmieni kolor z białego na czarny, dodatkowo w prawym górnym rogu przy serduszku ""Lista życzeń"" pojawi się cyfra w kółeczku na niebieskim tle informująca o liczbie produktów dodanych do ulubionych"
51,R16,Dodawanie produktów do ulubionych po wyszukaniu,Uzytkownik znajduję się na stronie https://home.biedronka.pl/ i jest zalogowany,"1. Kliknij w pole ""Wyszukaj w Biedronce""
 2. Wpisz ""Deska""
 3. Najedz kursorem na dowolny produkt
 4. Kliknij przycisk serduszko ""Dodaj do listy życzeń""","Serduszko zmieni kolor z białego na czarny, dodatkowo w prawym górnym rogu przy serduszku ""Lista życzeń"" pojawi się cyfra w kółeczku na niebieskim tle informująca o liczbie produktów dodanych do ulubionych"
52,R16,Dodawanie produktów do ulubionych bezpośrednio z karty szczegółów produktu,Uzytkownik znajduję się na stronie https://home.biedronka.pl/ i jest zalogowany,"1. Kliknij w pole ""Wyszukaj w Biedronce""
 2. Wpisz ""Deska""
 3. Najedz kursorem na dowolny produkt i kliknij w niego
 4. Kliknij przycisk serduszko ""Dodaj do listy życzeń""","Serduszko zmieni kolor z białego na czarny, dodatkowo w prawym górnym rogu przy serduszku ""Lista życzeń"" pojawi się cyfra w kółeczku na niebieskim tle informująca o liczbie produktów dodanych do ulubionych"
53,R16,Usuwanie produktów bezpośrednio z listy życzeń (ulubionych),"Uzytkownik znajduję się na stronie https://home.biedronka.pl/, jest zalogowany i ma produkty w liscie życzeń","1. Kliknij w przycisk ""Lista życzeń"" 
 2. Kliknij w ikonę czarnego serduszka ""Usuń z listy życzeń"" dowolnego produktu","Produkt zostanie usunięty z listy życzeń, dodatkowo w prawym górnym rogu przy serduszku ""Lista życzeń"" cyfra w kółeczku na niebieskim tle informująca o liczbie produktów dodanych do ulubionych zostanie pomniejszona o ilość usuniętych produktów"
54,R17,Informacja o maksymalnej liczbie tego samego produktu możliwej do zamówienia w ciągu doby,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku żądany produkt,1. Za pomocą okrągłego przycisku biłaego plusika na niebieskim tle dodaj 10 szt.,"Przycisk dodawania produktu zmienia się kolor plusika na szary i tło staje się białe. Wyświetlenie informajca na czerwono, że ""Maksymalnie można zamówić 10 sztuk takiego samego produktu w ciągu doby"""
55,R18,Dodawanie kodu rabatowego - Happy Path,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku żądany produkt,"1. Kliknij w pole ""KOD RABATOWY"" pod Podsumowaniem
 2. W polu ""Wpisz kod rabatowy"" wprowadź błędny kod 
 3. Kliknij w przycisk ""Dodaj kod rabatowy""","Rabat zostanie naliczony, jako potwierdzenie w sekcji PODSUMOWANIE wartość koszyka zostanie pomniejszona o wartość kodu rabatowego"
56,R18,Dodawanie kodu rabatowego nieaktualnego,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku żądany produkt,"1. Kliknij w pole ""KOD RABATOWY"" pod Podsumowaniem
 2. W polu ""Wpisz kod rabatowy"" wprowadź błędny kod 
 3. Kliknij w przycisk ""Dodaj kod rabatowy""","Wyświetli się informacja na czerwono: ""Nie rozpoznano kodu"""
57,R18,Dodawanie kodu rabatowego zostawiając puste pole,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku żądany produkt,"1. Kliknij w pole ""KOD RABATOWY"" pod Podsumowaniem
 2. W polu ""Wpisz kod rabatowy"" nic nie wpisuj (pozostaw puste pole)
 3. Kliknij w przycisk ""Dodaj kod rabatowy""","Wyświetli się informacja na czerwono: ""Nie rozpoznano kodu"""
58,R19,"Uzyskanie darmowej dostawie przy zakupach za minimum 149,00 zł","Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku produkt o wartości co najmniej 149,00 zł",,"W sekcji PODSTUMOWANIE Dostawa wyświetli wartość od 0,00 zł"
59,R20,Wybór opcji dostawy,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku żądany produkt,"1. Kliknij przycisk ""Przejdź do kasy""
 2. Wybierz sposób dostawy poprzez kliknięcie w daną opcje dostawy",Obwódka wybranego sposobu dostawy zmieni kolor na niebieski oraz zostanie zaznaczony radio button
60,R22,Wybór metody płatności on-line,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku żądany produkt,"1. Kliknij przycisk ""Przejdź do kasy""
 2. Wybierz sposób dostawy i kliknij przycisk ""Kontynuuj"" 
 3. Wypełnij wszystkie wymagane pola oraz checkbox zaznaczone * i kliknij przycisk ""Kontynuuj""
 4. Wybierz sposób płatności poprzez kliknięcie w daną opcje zapłaty","Obwódka wybranego sposobu płatności zmieni kolor na niebieski oraz zostanie zaznaczony radio button a pole ""zamawiam i płacę"" podświetli się na czarno i stanie się aktywnym przyciskiem"
61,R24,Możliwość zaznaczenia Faktury VAT na firmę podczas składania zamowienia,Użytkownik jest na stronie https://home.biedronka.pl/cart i ma w koszyku żądany produkt,"1. Kliknij przycisk ""Przejdź do kasy""
 2. Wybierz sposób dostawy i kliknij przycisk ""Kontynuuj"" 
 3. Zaznacz checkbox ""Faktura VAT na firmęj""","Wyświętlą się dodatkowe pola do uzupełnienia dotyczące firmy takie jak: Nazwa firmy, NIP, Kraj, Kod pocztowy, Miejscowość, Ulica, Numer domu, Numer mieszkania"
62,R27,Wyszukiwarka znajduje się na stronie głównej,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce""","Pole wyszukiwania powiekszy się, pojawi się możliwośc wpisania tekstu oraz rozwinie się lista z popularnymi wyszukiwaniami"
63,R28,Sprawdzenie wyszukiwania pojedyńczy wynik,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz ""Nóż uniwersalny kuty Borde""
 3. Kliknij przycisk lupki",Wyświetli się strona szukanego produktu (zostaniemy przeniesieni na bezpośrednio na strone szukanego noża)
64,R28,Sprawdzenie wyszukiwania znaków specjalnych,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz jeden dowolny znak specjalny
 3. Kliknij przycisk lupki","Wyświetli się strona z informacją ""Nie znaleziono produktu"""
65,R28,Sprawdzenie wyszukiwania polskich znaków diakrytycznych,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz jeden dowolny polski znak diakrytyczny
 3. Kliknij przycisk lupki","Wyświetli się strona z informacją ""Nie znaleziono produktu"""
66,R28,Sprawdzenie wyszukiwania pojedyńczej cyfry,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz jedeną dowolną cyfrę
 3. Kliknij przycisk lupki","Wyświetli się lista produktów, które w nazwie zawierają szukaną cyfrę"
67,R28,Sprawdzenie wyszukiwania producent,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz nazwę dowolnego producenta
 3. Kliknij przycisk lupki",Wyświetli się lista produktów danego producenta
68,R28,Sprawdzenie wyszukiwania długiego ciągu znaków,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz dowolny długi ciąg znaków
 3. Kliknij przycisk lupki","Wyświetli się strona z informacją ""Nie znaleziono produktu"""
69,R28,"Sprawdzenie wyszukiwania pustych znaków (""Spacji"")",Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz dowolny ciąg pustych znaków
 3. Kliknij przycisk lupki","Wyświetli się strona z informacją ""Nie znaleziono produktu"""
70,R28,Sprawdzenie wyszukiwania opcje zaawansowane i ustawienia,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce""","Powiększy się okienko ""Szukaj w Biedronce"" z możliwością wybrania opcji zaawansowane"
71,R28,Sprawdzenie wyszukiwania - kolorystyka wyników odwiedzonych i nieodwiedzonych,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz ""Nóż""
 3. Kliknij przycisk lupki",Wyświetli się lista 40 produktów spełaniających warunek szukanego słowa oraz nazwy produktów wcześniej odwiedzanych zmienią kolor na niebieski. Nieodwiedzone pozostają standardowo czarne.
72,R28,Sprawdzenie wyszukiwania - liczba wyników na stronie,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz ""Nóż""
 3. Kliknij przycisk lupki",Wyświetli się strona z listą produktów spełniających warunek szukanego słowa - liczba znalezionych produktów znajduje się po lewej stronie pod szukanym słowem.
73,R28,Sprawdzenie wyszukiwania - powrót do wyszukania,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz ""Nóż""
 3. Kliknij przycisk lupki 
 4. Z wyświetlonej listy kliknij w dowolny produkt
 5. Na karcie przeglądarki kliknij przycisk ""wstecz"" aby wrócić do listy wyszukania",Ponownie wyświetli się strona z listą produktów spełniających warunek szukanego słowa
74,R28,Sprawdzenie wyszukiwania - otwarcie wyników w tym samym oknie,Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz ""Nóż""
 3. Kliknij przycisk lupki 
 4. Z wyświetlonej listy kliknij w dowolny produkt",Wybrany wynik wyświetli się w tym samym oknie
75,R28,"Sprawdzenie wyszukiwania - filtr ""Wybrane""",Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce"" 
 2. Wpisz ""Nóż""
 3. Kliknij przycisk lupki 
 4. Z wyświetlonej listy w sekcji Wybrane po lewej stronie zaznacz checkbox ""promocje""",Wyświetli się lista produktów na które aktualnie obowiązuje promocja
76,R28,"Sprawdzenie wyszukiwania - filtr ""Marka""",Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce""
 2. Wpisz ""Nóż""
 3. Kliknij przycisk lupki 
 4. Z wyświetlonej listy po lewej stronie kliknij w ""Marka""
 5. Z rozwiniętej listy wybierz dowolną Markę",Wyświetli się lista produktów tylko wybranej Marki
77,R28,"Sprawdzenie wyszukiwania - filtr ""Cena"" - przedział",Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce""
 2. Wpisz ""Nóż""
 3. Kliknij przycisk lupki 
 4. Z wyświetlonej listy po lewej stronie kliknij w ""Cena""
 5. Z rozwiniętej listy wybierz dowolny przedział cen zaznaczając radiobutton",Wyświetli się lista produktów tylko wybranego przedziału cen
78,R28,"Sprawdzenie wyszukiwania - filtr ""Cena"" - wpisany zakres",Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce""
 2. Wpisz ""Deska""
 3. Kliknij przycisk lupki 
 4. Z wyświetlonej listy po lewej stronie kliknij w ""Cena""
 5. Z rozwiniętej listy wpisz ręcznie dowolny zakres cen MIN/MAX",Wyświetli się lista produktów spełniających zadany zakres cen MIN/MAX
79,R28,"Sprawdzenie wyszukiwania - filtr ""Cena"" - produkty o konkretnej cenie",Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce""
 2. Wpisz ""Deska""
 3. Kliknij przycisk lupki 
 4. Z wyświetlonej listy po lewej stronie kliknij w ""Cena""
 5. Z rozwiniętej listy wpisz ręcznie cenę MIN/MAX o wartości 99",Wyświetli się lista produktów spełniających żądany poziom ceny
80,R28,"Sprawdzenie wyszukiwania - filtr ""Cena"" - produkty o konkretnej cenie łącznie z groszami",Użytkownik znajduję się na stronie głównej https://home.biedronka.pl/,"1. Kliknij w pole ""Wyszukaj w Biedronce""
 2. Wpisz ""Deska""
 3. Kliknij przycisk lupki 
 4. Z wyświetlonej listy po lewej stronie kliknij w ""Cena""
 5. Z rozwiniętej listy wpisz ręcznie dowolną cenę MIN/MAX o wartości łącznie z groszami",Wyświetli się lista produktów spełniających żądany poziom ceny